(sizeof:int (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\s #\i #\z #\e #\o #\f #\: #\i #\n #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" sizeof:int)
(alignof:int16_t (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\a #\l #\i #\g #\n #\o #\f #\: #\i #\n #\t #\1 #\6 #\_ #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" alignof:int16_t)
(socket-port (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\s #\o #\c #\k #\e #\t #\- #\p #\o #\r #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" socket-port)
(sizeof:bool (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\s #\i #\z #\e #\o #\f #\: #\b #\o #\o #\l))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" sizeof:bool)
(alignof:double (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\a #\l #\i #\g #\n #\o #\f #\: #\d #\o #\u #\b #\l #\e))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" alignof:double)
(bytevector-c-unsigned-long-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\u #\n #\s #\i #\g #\n #\e #\d #\- #\l #\o #\n #\g #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-unsigned-long-ref)
(make-c-long-long (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\m #\a #\k #\e #\- #\c #\- #\l #\o #\n #\g #\- #\l #\o #\n #\g))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" make-c-long-long)
(alignof:size_t (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\a #\l #\i #\g #\n #\o #\f #\: #\s #\i #\z #\e #\_ #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" alignof:size_t)
(bytevector-c-unsigned-int-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\u #\n #\s #\i #\g #\n #\e #\d #\- #\i #\n #\t #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-unsigned-int-ref)
(alignof:long (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\a #\l #\i #\g #\n #\o #\f #\: #\l #\o #\n #\g))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" alignof:long)
(bytevector-c-unsigned-short-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\u #\n #\s #\i #\g #\n #\e #\d #\- #\s #\h #\o #\r #\t #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-unsigned-short-ref)
(alignof:short (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\a #\l #\i #\g #\n #\o #\f #\: #\s #\h #\o #\r #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" alignof:short)
(bytevector-c-long-long-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\l #\o #\n #\g #\- #\l #\o #\n #\g #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-long-long-ref)
(bytevector-c-void*-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\v #\o #\i #\d #\* #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-void*-set!)
(bytevector-c-long-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\l #\o #\n #\g #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-long-ref)
(bytevector-c-int-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\i #\n #\t #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-int-ref)
(IPPROTO_TCP (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\I #\P #\P #\R #\O #\T #\O #\_ #\T #\C #\P))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" IPPROTO_TCP)
(bytevector-c-short-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\s #\h #\o #\r #\t #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-short-ref)
(MSG_MORE (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\M #\S #\G #\_ #\M #\O #\R #\E))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" MSG_MORE)
(make-stdcall-callout (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\m #\a #\k #\e #\- #\s #\t #\d #\c #\a #\l #\l #\- #\c #\a #\l #\l #\o #\u #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" make-stdcall-callout)
(lookup-shared-object (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\l #\o #\o #\k #\u #\p #\- #\s #\h #\a #\r #\e #\d #\- #\o #\b #\j #\e #\c #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" lookup-shared-object)
(bytevector-mapping? (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\m #\a #\p #\p #\i #\n #\g #\?))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" bytevector-mapping?)
(make-c-int64 (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\m #\a #\k #\e #\- #\c #\- #\i #\n #\t #\6 #\4))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" make-c-int64)
(load-shared-object (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\l #\o #\a #\d #\- #\s #\h #\a #\r #\e #\d #\- #\o #\b #\j #\e #\c #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" load-shared-object)
(make-bytevector-mapping (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\m #\a #\k #\e #\- #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\m #\a #\p #\p #\i #\n #\g))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" make-bytevector-mapping)
(make-c-double (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\m #\a #\k #\e #\- #\c #\- #\d #\o #\u #\b #\l #\e))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" make-c-double)
(make-c-bool (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\m #\a #\k #\e #\- #\c #\- #\b #\o #\o #\l))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" make-c-bool)
(on-darwin (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\o #\n #\- #\d #\a #\r #\w #\i #\n))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" on-darwin)
(on-openbsd (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\o #\n #\- #\o #\p #\e #\n #\b #\s #\d))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" on-openbsd)
(make-c-float (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\m #\a #\k #\e #\- #\c #\- #\f #\l #\o #\a #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" make-c-float)
(make-server-socket (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\m #\a #\k #\e #\- #\s #\e #\r #\v #\e #\r #\- #\s #\o #\c #\k #\e #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" make-server-socket)
(c-void*-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\v #\o #\i #\d #\* #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-void*-ref)
(MSG_DONTROUTE (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\M #\S #\G #\_ #\D #\O #\N #\T #\R #\O #\U #\T #\E))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" MSG_DONTROUTE)
(c-int-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\i #\n #\t #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-int-ref)
(c-sizeof (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\s #\i #\z #\e #\o #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-sizeof)
(c-function/errno (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\f #\u #\n #\c #\t #\i #\o #\n #\/ #\e #\r #\r #\n #\o))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" c-function/errno)
(shutdown-output-port (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\s #\h #\u #\t #\d #\o #\w #\n #\- #\o #\u #\t #\p #\u #\t #\- #\p #\o #\r #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" shutdown-output-port)
(bytevector-c-double-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\d #\o #\u #\b #\l #\e #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-double-set!)
(bytevector-c-long-long-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\l #\o #\n #\g #\- #\l #\o #\n #\g #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-long-long-set!)
(c-int16-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\i #\n #\t #\1 #\6 #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-int16-set!)
(c-double-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\d #\o #\u #\b #\l #\e #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-double-set!)
(c-int16-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\i #\n #\t #\1 #\6 #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-int16-ref)
(c-int64-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\i #\n #\t #\6 #\4 #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-int64-ref)
(MSG_CONFIRM (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\M #\S #\G #\_ #\C #\O #\N #\F #\I #\R #\M))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" MSG_CONFIRM)
(c-unsigned-short-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\u #\n #\s #\i #\g #\n #\e #\d #\- #\s #\h #\o #\r #\t #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-unsigned-short-ref)
(AI_ALL (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\A #\I #\_ #\A #\L #\L))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" AI_ALL)
(on-windows (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\o #\n #\- #\w #\i #\n #\d #\o #\w #\s))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" on-windows)
(make-cdecl-callout (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\m #\a #\k #\e #\- #\c #\d #\e #\c #\l #\- #\c #\a #\l #\l #\o #\u #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" make-cdecl-callout)
(c-bool-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\b #\o #\o #\l #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-bool-ref)
(make-c-int8 (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\m #\a #\k #\e #\- #\c #\- #\i #\n #\t #\8))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" make-c-int8)
(MSG_TRUNC (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\M #\S #\G #\_ #\T #\R #\U #\N #\C))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" MSG_TRUNC)
(make-client-socket (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\m #\a #\k #\e #\- #\c #\l #\i #\e #\n #\t #\- #\s #\o #\c #\k #\e #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" make-client-socket)
(on-freebsd (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\o #\n #\- #\f #\r #\e #\e #\b #\s #\d))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" on-freebsd)
(make-c-int16 (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\m #\a #\k #\e #\- #\c #\- #\i #\n #\t #\1 #\6))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" make-c-int16)
(shared-object-win32-lasterror (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\s #\h #\a #\r #\e #\d #\- #\o #\b #\j #\e #\c #\t #\- #\w #\i #\n #\3 #\2 #\- #\l #\a #\s #\t #\e #\r #\r #\o #\r))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" shared-object-win32-lasterror)
(MSG_PEEK (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\M #\S #\G #\_ #\P #\E #\E #\K))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" MSG_PEEK)
(make-stdcall-callback (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\m #\a #\k #\e #\- #\s #\t #\d #\c #\a #\l #\l #\- #\c #\a #\l #\l #\b #\a #\c #\k))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" make-stdcall-callback)
(SHUT_RDWR (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\S #\H #\U #\T #\_ #\R #\D #\W #\R))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" SHUT_RDWR)
(c-unsigned-long-long-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\u #\n #\s #\i #\g #\n #\e #\d #\- #\l #\o #\n #\g #\- #\l #\o #\n #\g #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-unsigned-long-long-ref)
(MSG_NOSIGNAL (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\M #\S #\G #\_ #\N #\O #\S #\I #\G #\N #\A #\L))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" MSG_NOSIGNAL)
(c-double-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\d #\o #\u #\b #\l #\e #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-double-ref)
(socket-recv (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\s #\o #\c #\k #\e #\t #\- #\r #\e #\c #\v))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" socket-recv)
(alignof:long-long (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\a #\l #\i #\g #\n #\o #\f #\: #\l #\o #\n #\g #\- #\l #\o #\n #\g))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" alignof:long-long)
(IPPROTO_UDP (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\I #\P #\P #\R #\O #\T #\O #\_ #\U #\D #\P))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" IPPROTO_UDP)
(make-cdecl-callback (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\m #\a #\k #\e #\- #\c #\d #\e #\c #\l #\- #\c #\a #\l #\l #\b #\a #\c #\k))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" make-cdecl-callback)
(sizeof:long-long (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\s #\i #\z #\e #\o #\f #\: #\l #\o #\n #\g #\- #\l #\o #\n #\g))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" sizeof:long-long)
(AI_ADDRCONFIG (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\A #\I #\_ #\A #\D #\D #\R #\C #\O #\N #\F #\I #\G))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" AI_ADDRCONFIG)
(win32-error->string (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\w #\i #\n #\3 #\2 #\- #\e #\r #\r #\o #\r #\- #\& #\g #\t #\; #\s #\t #\r #\i #\n #\g))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" win32-error->string)
(SHUT_RD (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\S #\H #\U #\T #\_ #\R #\D))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" SHUT_RD)
(AI_V4MAPPED (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\A #\I #\_ #\V #\4 #\M #\A #\P #\P #\E #\D))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" AI_V4MAPPED)
(c-unsigned-int-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\u #\n #\s #\i #\g #\n #\e #\d #\- #\i #\n #\t #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-unsigned-int-ref)
