(c-int32-set! :procedure "(ypsilon c-types)" "stores a int32_t value to a memory")
(AI_V4MAPPED :constant "(ypsilon socket)" #f)
(c-int16-set! :procedure "(ypsilon c-types)" "stores a int16_t value to a memory")
(AI_NUMERICHOST :constant "(ypsilon socket)" #f)
(on-openbsd :constant "(ypsilon ffi)" #f)
(AI_PASSIVE :constant "(ypsilon socket)" #f)
(on-windows :constant "(ypsilon ffi)" #f)
(on-ppc32 :constant "(ypsilon ffi)" #f)
(on-linux :constant "(ypsilon ffi)" #f)
(socket-shutdown :procedure "(ypsilon socket)" "shutdowns a socket")
(on-x64 :constant "(ypsilon ffi)" #f)
(make-c-int64 :procedure "(ypsilon c-types)" "returns a bytevector contains an int64_t value")
(c-short-set! :procedure "(ypsilon c-types)" "stores a short value to a memory")
(AF_UNSPEC :constant "(ypsilon socket)" #f)
(MSG_EOR :constant "(ypsilon socket)" #f)
(c-float-ref :procedure "(ypsilon c-types)" "retrieves a float value from a memory")
(make-stdcall-callback :procedure "(ypsilon ffi)" "is similar to make-cdecl-callback, but it uses the __stdcall calling convention")
(SOCK_STREAM :constant "(ypsilon socket)" #f)
(sizeof:size_t :constant "(ypsilon c-types)" #f)
(define-c-struct-type :macro "(ypsilon c-types)" "is a handy macro that combines define-c-typedef and define-c-struct-methods")
(sizeof:long :constant "(ypsilon c-types)" #f)
(alignof:int32_t :constant "(ypsilon c-types)" #f)
(make-c-int8 :procedure "(ypsilon c-types)" "returns a bytevector contains an int8_t value")
(sizeof:short :constant "(ypsilon c-types)" #f)
(alignof:int8_t :constant "(ypsilon c-types)" #f)
(alignof:int :constant "(ypsilon c-types)" #f)
(c-uint8-ref :procedure "(ypsilon c-types)" "retrieves an uint8_t value from a memory")
(c-int8-ref :procedure "(ypsilon c-types)" "retrieves an int8_t value from a memory")
(c-unsigned-long-ref :procedure "(ypsilon c-types)" "retrieves an unsigned long value from a memory")
(make-c-int :procedure "(ypsilon c-types)" "returns a bytevector contains an int value")
(alignof:void* :constant "(ypsilon c-types)" #f)
(on-ia32 :constant "(ypsilon ffi)" #f)
(c-long-set! :procedure "(ypsilon c-types)" "stores a long value to a memory")
(on-posix :constant "(ypsilon ffi)" #f)
(alignof:float :constant "(ypsilon c-types)" #f)
(c-void*-set! :procedure "(ypsilon c-types)" "stores a void* value to a memory")
(make-stdcall-callout :procedure "(ypsilon ffi)" "is similar to make-cdecl-callout, but it uses the __stdcall calling convention")
(c-uint16-ref :procedure "(ypsilon c-types)" "retrieves an uint16_t value from a memory")
(bytevector-c-int8-set! :procedure "(ypsilon c-types)" "stores an int8_t value to a bytevector")
(c-int-set! :procedure "(ypsilon c-types)" "stores a int value to a memory")
(shared-object-win32-lasterror :parameter "(ypsilon ffi)" "is a parameter contains a copy of thread local win32 lasterror value")
(c-uint32-ref :procedure "(ypsilon c-types)" "retrieves an uint32_t value from a memory")
(IPPROTO_RAW :constant "(ypsilon socket)" #f)
(c-void*-ref :procedure "(ypsilon c-types)" "retrieves a void* value from a memory")
(c-long-long-set! :procedure "(ypsilon c-types)" "c-long-set! stores a long long value to a memory")
(c-long-ref :procedure "(ypsilon c-types)" "retrieves a long value from a memory")
(c-int16-ref :procedure "(ypsilon c-types)" "retrieves an int16_t value from a memory")
(define-c-struct-methods :macro "(ypsilon c-types)" "defines a constructor, accessors, and mutators for a C structure type")
(make-c-long-long :procedure "(ypsilon c-types)" "returns a bytevector contains a long long value")
(bytevector-c-unsigned-long-long-ref :procedure "(ypsilon c-types)" "retrieves an unsigned long long value from a bytevector")
(bytevector-c-strlen :procedure "(ypsilon c-types)" "returns a C string length of its contents")
(bytevector-c-double-set! :procedure "(ypsilon c-types)" "stores a double value to a bytevector")
(c-double-set! :procedure "(ypsilon c-types)" "stores a double value to a memory")
(MSG_EOF :constant "(ypsilon socket)" #f)
(bytevector-c-float-set! :procedure "(ypsilon c-types)" "stores a float value to a bytevector")
(MSG_NOSIGNAL :constant "(ypsilon socket)" #f)
(bytevector-c-int64-set! :procedure "(ypsilon c-types)" "stores an int64_t value to a bytevector")
(c-function/errno :macro "(ypsilon ffi)" "is similar to c-function, but it transcribes a stub code that returns two values")
(MSG_RST :constant "(ypsilon socket)" #f)
(bytevector-c-int32-set! :procedure "(ypsilon c-types)" "stores an int32_t value to a bytevector")
(SHUT_WR :constant "(ypsilon socket)" #f)
(c-long-long-ref :procedure "(ypsilon c-types)" "retrieves a long long value from a memory")
(bytevector-c-int16-set! :procedure "(ypsilon c-types)" "stores an int16_t value to a bytevector")
(MSG_WAITALL :constant "(ypsilon socket)" #f)
(c-double-ref :procedure "(ypsilon c-types)" "retrieves a double value from a memory")
(bytevector-c-uint32-ref :procedure "(ypsilon c-types)" "retrieves an uint32_t value from a bytevector")
(MSG_DONTWAIT :constant "(ypsilon socket)" #f)
(bytevector-c-void*-set! :procedure "(ypsilon c-types)" "stores a void* value to a bytevector")
(c-unsigned-short-ref :procedure "(ypsilon c-types)" "retrieves an unsigned short value from a memory")
(MSG_PROBE :constant "(ypsilon socket)" #f)
(bytevector-c-void*-ref :procedure "(ypsilon c-types)" "retrieves a void* value from a bytevector")
(make-c-double :procedure "(ypsilon c-types)" "returns a bytevector contains a double value")
(MSG_DONTROUTE :constant "(ypsilon socket)" #f)
(bytevector-c-long-long-set! :procedure "(ypsilon c-types)" "stores a long long value to a bytevector")
(MSG_OOB :constant "(ypsilon socket)" #f)
(bytevector-c-long-set! :procedure "(ypsilon c-types)" "stores a long value to a bytevector")
(AF_INET :constant "(ypsilon socket)" #f)
(socket-close :procedure "(ypsilon socket)" "closes a socket")
(bytevector-c-int-set! :procedure "(ypsilon c-types)" "stores an int value to a bytevector")
(socket-recv :procedure "(ypsilon socket)" "receives a binary data block from a socket")
(call-with-socket :procedure "(ypsilon socket)" "calls a procedure with a socket as an argument")
(bytevector-c-short-set! :procedure "(ypsilon c-types)" "stores a short value to a bytevector")
(make-c-void* :procedure "(ypsilon c-types)" "returns a bytevector contains a void* value")
(IPPROTO_TCP :constant "(ypsilon socket)" #f)
(bytevector-c-double-ref :procedure "(ypsilon c-types)" "retrieves a double value from a bytevector")
(c-sizeof :macro "(ypsilon c-types)" "returns a byte size of C primitive or C structure type")
(socket-send :procedure "(ypsilon socket)" "sends a binary data block to a socket")
(bytevector-c-float-ref :procedure "(ypsilon c-types)" "retrieves a float value from a bytevector")
(c-string-ref :procedure "(ypsilon c-types)" "retrieves a C string from a memory")
(c-int64-set! :procedure "(ypsilon c-types)" "stores a int64_t value to a memory")
(bytevector-c-uint64-ref :procedure "(ypsilon c-types)" "retrieves an uint64_t value from a bytevector")
(make-c-float :procedure "(ypsilon c-types)" "returns a bytevector contains a float value")
(AI_CANONNAME :constant "(ypsilon socket)" #f)
(win32-error->string :procedure "(ypsilon ffi)" "returns an error message string corresponding to a win32 error code")
(c-int-ref :procedure "(ypsilon c-types)" "retrieves an int value from a memory")
(SOCK_RAW :constant "(ypsilon socket)" #f)
(bytevector-c-uint16-ref :procedure "(ypsilon c-types)" "retrieves an uint16_t value from a bytevector")
(make-c-long :procedure "(ypsilon c-types)" "returns a bytevector contains a long value")
(c-bool-ref :procedure "(ypsilon c-types)" "retrieves a bool value from a memory")
(bytevector-c-uint8-ref :procedure "(ypsilon c-types)" "retrieves an uint8_t value from a bytevector")
(c-short-ref :procedure "(ypsilon c-types)" "retrieves a short value from a memory")
(make-c-bool :procedure "(ypsilon c-types)" "returns a bytevector contains a bool value")
